valid_time,latitude,longitude,T2m_K,SST_K,delta_T,wind_speed,duct_height_m_40m,flag_40m,duct_height_m_80m,flag_80m
2025-01-15 06:00:00,17.0,73.0,301.6621,300.3916,1.2705078,1.1398144960403442,,boundary_hit,,boundary_hit
2025-01-15 07:00:00,17.0,73.0,301.90393,300.3916,1.5123291,0.7382431626319885,,boundary_hit,,boundary_hit
2025-01-15 08:00:00,17.0,73.0,301.80054,300.3916,1.4089355,2.105787754058838,,boundary_hit,,boundary_hit
2025-01-15 09:00:00,17.0,73.0,301.5398,300.3916,1.1481934,3.1791880130767822,,boundary_hit,,boundary_hit
2025-01-18 08:00:00,17.0,73.0,301.9287,300.36157,1.5671387,0.5,,boundary_hit,,boundary_hit
2025-02-13 15:00:00,20.0,72.0,299.5724,298.0935,1.4788818,6.741568088531494,,boundary_hit,,boundary_hit
2025-02-13 16:00:00,20.0,72.0,299.66748,298.0935,1.5739746,6.893088817596436,,boundary_hit,,boundary_hit
2025-02-13 17:00:00,20.0,72.0,299.62158,298.0935,1.5280762,6.998514652252197,,boundary_hit,,boundary_hit
2025-02-14 15:00:00,20.0,72.0,299.9442,298.1543,1.789917,6.429049015045166,,boundary_hit,,boundary_hit
2025-02-14 16:00:00,20.0,72.0,300.16528,298.1543,2.0109863,6.30884313583374,,boundary_hit,,boundary_hit
2025-02-14 17:00:00,20.0,72.0,300.01855,298.1543,1.8642578,5.839422225952148,,boundary_hit,,boundary_hit
2025-02-14 18:00:00,20.0,72.0,299.49536,298.1543,1.3410645,5.419859886169434,,boundary_hit,,boundary_hit
2025-02-21 13:00:00,20.0,72.0,299.93054,298.54077,1.3897705,5.64608907699585,,boundary_hit,,boundary_hit
2025-02-21 14:00:00,20.0,72.0,300.2345,298.54077,1.6937256,6.134157180786133,,boundary_hit,,boundary_hit
2025-02-21 15:00:00,20.0,72.0,300.58704,298.54077,2.0462646,6.806064128875732,,boundary_hit,,boundary_hit
2025-02-21 16:00:00,20.0,72.0,300.8391,298.54077,2.2983398,7.19384765625,,boundary_hit,,boundary_hit
2025-02-21 17:00:00,20.0,72.0,300.90723,298.54077,2.366455,7.328747272491455,,boundary_hit,,boundary_hit
2025-02-21 18:00:00,20.0,72.0,300.73425,298.54077,2.1934814,7.097374439239502,,boundary_hit,,boundary_hit
2025-02-21 19:00:00,20.0,72.0,300.4148,298.54077,1.8740234,6.546029090881348,,boundary_hit,,boundary_hit
2025-02-21 20:00:00,20.0,72.0,300.10938,298.54077,1.5686035,5.939882755279541,,boundary_hit,,boundary_hit
2025-02-21 21:00:00,20.0,72.0,299.81995,298.54077,1.2791748,5.398855686187744,,boundary_hit,,boundary_hit
2025-02-22 12:00:00,20.0,72.0,300.09424,298.594,1.5002441,5.860019683837891,,boundary_hit,,boundary_hit
2025-02-22 13:00:00,20.0,72.0,300.4099,298.594,1.815918,5.956757068634033,,boundary_hit,,boundary_hit
2025-02-22 14:00:00,20.0,72.0,300.66187,298.594,2.067871,6.217541217803955,,boundary_hit,,boundary_hit
2025-02-22 15:00:00,20.0,72.0,300.95776,298.594,2.3637695,6.455623626708984,,boundary_hit,,boundary_hit
2025-02-22 16:00:00,20.0,72.0,301.12817,298.594,2.5341797,6.473079681396484,,boundary_hit,,boundary_hit
2025-02-22 17:00:00,20.0,72.0,301.12134,298.594,2.5273438,6.204042911529541,,boundary_hit,,boundary_hit
2025-02-22 18:00:00,19.0,72.0,301.38586,299.80786,1.5780029,6.643673896789551,,boundary_hit,,boundary_hit
2025-02-22 18:00:00,20.0,72.0,300.85852,298.594,2.2645264,5.861206531524658,,boundary_hit,,boundary_hit
2025-02-22 19:00:00,19.0,72.0,301.32654,299.80786,1.5186768,6.700197219848633,,boundary_hit,,boundary_hit
2025-02-22 19:00:00,20.0,72.0,300.40662,298.594,1.8126221,5.561026096343994,,boundary_hit,,boundary_hit
2025-02-22 20:00:00,20.0,72.0,299.89282,298.594,1.2988281,5.439120769500732,,boundary_hit,,boundary_hit
2025-02-23 13:00:00,20.0,72.0,300.00208,298.76562,1.2364502,4.958738803863525,,boundary_hit,,boundary_hit
2025-02-23 14:00:00,20.0,72.0,299.98242,298.76562,1.2167969,4.865009307861328,,boundary_hit,,boundary_hit
